Name,Date,Location,Type,Region
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
75 Years of Porsche,Ongoing,LeMay - America's Car Museum,Museums,South
A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District
Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District
Amazing Life,Ongoing,Burke Museum,Museums,University District
American Art: The Stories We Carry,Ongoing,Seattle Art Museum,Museums,Downtown
An Evening with Chris Botti,Now through 1/21/2024,Dimitriou's Jazz Alley,Music,Downtown
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown
Andy Coe Band,1/26/2024 through 1/27/2024,Nectar Lounge,Music,Fremont / Ballard
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West
Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown
Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
Aryana Leon,1/25/2024,Barboza,Music,Capitol Hill / Central District
Austin Plaine,1/21/2024,Funhouse,Music,Capitol Hill / Central District
BabyTron,2/1/2024,The Showbox,Music,Downtown
